package,license,allowed,note
"@img/sharp-win32-x64","Apache-2.0 AND LGPL-3.0-or-later","YES","Image processing — LGPL via dynamic linking only"
"@portarium/cockpit","MIT","YES","Internal package"
"@react-leaflet/core","Hippocratic-2.1","YES","Frontend mapping lib — Cockpit UI only"
"@vitejs/plugin-react","MIT","YES",""
"@vitest/browser","MIT","YES",""
"@vitest/coverage-v8","MIT","YES",""
"@vitest/expect","MIT","YES",""
"@vitest/mocker","MIT","YES",""
"@vitest/pretty-format","MIT","YES",""
"@vitest/runner","MIT","YES",""
"@vitest/snapshot","MIT","YES",""
"@vitest/spy","MIT","YES",""
"@vitest/utils","MIT","YES",""
"@webassemblyjs/ast","MIT","YES",""
"@webassemblyjs/floating-point-hex-parser","MIT","YES",""
"@webassemblyjs/helper-api-error","MIT","YES",""
"@webassemblyjs/helper-buffer","MIT","YES",""
"@webassemblyjs/helper-numbers","MIT","YES",""
"@webassemblyjs/helper-wasm-bytecode","MIT","YES",""
"@webassemblyjs/helper-wasm-section","MIT","YES",""
"@webassemblyjs/ieee754","MIT","YES",""
"@webassemblyjs/leb128","Apache-2.0","YES",""
"@webassemblyjs/utf8","MIT","YES",""
"@webassemblyjs/wasm-edit","MIT","YES",""
"@webassemblyjs/wasm-gen","MIT","YES",""
"@webassemblyjs/wasm-opt","MIT","YES",""
"@webassemblyjs/wasm-parser","MIT","YES",""
"@webassemblyjs/wast-printer","MIT","YES",""
"@xtuc/ieee754","BSD-3-Clause","YES",""
"@xtuc/long","Apache-2.0","YES",""
"@xyflow/react","MIT","YES",""
"@xyflow/system","MIT","YES",""
"abort-controller","MIT","YES",""
"accepts","MIT","YES",""
"acorn","MIT","YES",""
"acorn-import-phases","MIT","YES",""
"acorn-jsx","MIT","YES",""
"acorn-jsx-walk","MIT","YES",""
"acorn-loose","MIT","YES",""
"acorn-walk","MIT","YES",""
"agent-base","MIT","YES",""
"ajv","MIT","YES",""
"ajv-formats","MIT","YES",""
"ajv-keywords","MIT","YES",""
"angular-html-parser","MIT","YES",""
"ansi-escapes","MIT","YES",""
"ansi-regex","MIT","YES",""
"ansi-styles","MIT","YES",""
"ansis","ISC","YES",""
"argparse","Python-2.0","YES",""
"aria-hidden","MIT","YES",""
"aria-query","Apache-2.0","YES",""
"array-buffer-byte-length","MIT","YES",""
"array-includes","MIT","YES",""
"array-timsort","MIT","YES",""
"array.prototype.findlastindex","MIT","YES",""
"array.prototype.flat","MIT","YES",""
"array.prototype.flatmap","MIT","YES",""
"arraybuffer.prototype.slice","MIT","YES",""
"assertion-error","MIT","YES",""
"ast-types","MIT","YES",""
"ast-v8-to-istanbul","MIT","YES",""
"async-function","MIT","YES",""
"available-typed-arrays","MIT","YES",""
"axe-core","MPL-2.0","YES","Accessibility testing — build-time only"
"b4a","Apache-2.0","YES",""
"balanced-match","MIT","YES",""
"bare-events","Apache-2.0","YES",""
"bare-fs","Apache-2.0","YES",""
"bare-os","Apache-2.0","YES",""
"bare-path","Apache-2.0","YES",""
"bare-stream","Apache-2.0","YES",""
"bare-url","Apache-2.0","YES",""
"baseline-browser-mapping","Apache-2.0","YES",""
"basic-ftp","MIT","YES",""
"better-opn","MIT","YES",""
"body-parser","MIT","YES",""
"bowser","MIT","YES",""
"brace-expansion","MIT","YES",""
"braces","MIT","YES",""
"browserslist","MIT","YES",""
"buffer-crc32","MIT","YES",""
"buffer-from","MIT","YES",""
"builtin-modules","MIT","YES",""
"bundle-name","MIT","YES",""
"bytes","MIT","YES",""
"call-bind","MIT","YES",""
"call-bind-apply-helpers","MIT","YES",""
"call-bound","MIT","YES",""
"callsites","MIT","YES",""
"caniuse-lite","CC-BY-4.0","YES",""
"chai","MIT","YES",""
"chalk","MIT","YES",""
"chalk-template","MIT","YES",""
"change-case","MIT","YES",""
"chardet","MIT","YES",""
"check-error","MIT","YES",""
"chrome-trace-event","MIT","YES",""
"chromium-bidi","Apache-2.0","YES",""
"ci-info","MIT","YES",""
"class-variance-authority","Apache-2.0","YES",""
"classcat","MIT","YES",""
"clean-regexp","MIT","YES",""
"clear-module","MIT","YES",""
"cli-cursor","MIT","YES",""
"cli-spinners","MIT","YES",""
"cli-truncate","MIT","YES",""
"cli-width","ISC","YES",""
"client-only","MIT","YES",""
"cliui","ISC","YES",""
"clsx","MIT","YES",""
"cluster-key-slot","Apache-2.0","YES",""
"cmdk","MIT","YES",""
"code-block-writer","MIT","YES",""
"color-convert","MIT","YES",""
"color-name","MIT","YES",""
"colorette","MIT","YES",""
"commander","MIT","YES",""
"comment-json","MIT","YES",""
"concat-map","MIT","YES",""
"content-disposition","MIT","YES",""
"content-type","MIT","YES",""
"convert-source-map","MIT","YES",""
"cookie","MIT","YES",""
"cookie-es","MIT","YES",""
"cookie-signature","MIT","YES",""
"core-js-compat","MIT","YES",""
"core-util-is","MIT","YES",""
"cors","MIT","YES",""
"cosmiconfig","MIT","YES",""
"cross-spawn","MIT","YES",""
"cspell","MIT","YES",""
"cspell-config-lib","MIT","YES",""
"cspell-dictionary","MIT","YES",""
"cspell-gitignore","MIT","YES",""
"cspell-glob","MIT","YES",""
"cspell-grammar","MIT","YES",""
"cspell-io","MIT","YES",""
"cspell-lib","MIT","YES",""
"cspell-trie-lib","MIT","YES",""
"css.escape","MIT","YES",""
"cssesc","MIT","YES",""
"cssstyle","MIT","YES",""
"csstype","MIT","YES",""
"d3-array","ISC","YES",""
"d3-color","ISC","YES",""
"d3-dispatch","ISC","YES",""
"d3-drag","ISC","YES",""
"d3-ease","BSD-3-Clause","YES",""
"d3-format","ISC","YES",""
"d3-interpolate","ISC","YES",""
"d3-path","ISC","YES",""
"d3-scale","ISC","YES",""
"d3-selection","ISC","YES",""
"d3-shape","ISC","YES",""
"d3-time","ISC","YES",""
"d3-time-format","ISC","YES",""
"d3-timer","ISC","YES",""
"d3-transition","ISC","YES",""
"d3-zoom","ISC","YES",""
"data-uri-to-buffer","MIT","YES",""
"data-urls","MIT","YES",""
"data-view-buffer","MIT","YES",""
"data-view-byte-length","MIT","YES",""
"data-view-byte-offset","MIT","YES",""
"date-fns","MIT","YES",""
"date-fns-jalali","MIT","YES",""
"debug","MIT","YES",""
"decimal.js","MIT","YES",""
"decimal.js-light","MIT","YES",""
"dedent","MIT","YES",""
"deep-eql","MIT","YES",""
"deep-is","MIT","YES",""
"deepmerge","MIT","YES",""
"default-browser","MIT","YES",""
"default-browser-id","MIT","YES",""
"define-data-property","MIT","YES",""
"define-lazy-prop","MIT","YES",""
"define-properties","MIT","YES",""
"degenerator","MIT","YES",""
"denque","Apache-2.0","YES",""
"depd","MIT","YES",""
"dependency-cruiser","MIT","YES",""
"dequal","MIT","YES",""
"des.js","MIT","YES",""
"detect-libc","Apache-2.0","YES",""
"detect-node-es","MIT","YES",""
"devtools-protocol","BSD-3-Clause","YES",""
"diff","BSD-3-Clause","YES",""
"diff-match-patch","Apache-2.0","YES",""
"doctrine","Apache-2.0","YES",""
"dom-accessibility-api","MIT","YES",""
"dom-helpers","MIT","YES",""
"dotenv","BSD-2-Clause","YES",""
"dunder-proto","MIT","YES",""
"eastasianwidth","MIT","YES",""
"eciesjs","MIT","YES",""
"ee-first","MIT","YES",""
"electron-to-chromium","ISC","YES",""
"embla-carousel","MIT","YES",""
"embla-carousel-react","MIT","YES",""
"embla-carousel-reactive-utils","MIT","YES",""
"emoji-regex","MIT","YES",""
"encodeurl","MIT","YES",""
"end-of-stream","MIT","YES",""
"enhanced-resolve","MIT","YES",""
"entities","BSD-2-Clause","YES",""
"env-paths","MIT","YES",""
"environment","MIT","YES",""
"error-ex","MIT","YES",""
"es-abstract","MIT","YES",""
"es-define-property","MIT","YES",""
"es-errors","MIT","YES",""
"es-module-lexer","MIT","YES",""
"es-object-atoms","MIT","YES",""
"es-set-tostringtag","MIT","YES",""
"es-shim-unscopables","MIT","YES",""
"es-to-primitive","MIT","YES",""
"esbuild","MIT","YES",""
"esbuild-register","MIT","YES",""
"escalade","MIT","YES",""
"escape-html","MIT","YES",""
"escape-string-regexp","MIT","YES",""
"escodegen","BSD-2-Clause","YES",""
"eslint","MIT","YES",""
"eslint-compat-utils","MIT","YES",""
"eslint-config-prettier","MIT","YES",""
"eslint-import-context","MIT","YES",""
"eslint-import-resolver-node","MIT","YES",""
"eslint-import-resolver-typescript","ISC","YES",""
"eslint-module-utils","MIT","YES",""
"eslint-plugin-es-x","MIT","YES",""
"eslint-plugin-eslint-comments","MIT","YES",""
"eslint-plugin-import","MIT","YES",""
"eslint-plugin-n","MIT","YES",""
"eslint-plugin-sonarjs","LGPL-3.0-only","YES","Dev lint tool — not distributed"
"eslint-plugin-unicorn","MIT","YES",""
"eslint-scope","BSD-2-Clause","YES",""
"eslint-visitor-keys","Apache-2.0","YES",""
"espree","BSD-2-Clause","YES",""
"esprima","BSD-2-Clause","YES",""
"esquery","BSD-3-Clause","YES",""
"esrecurse","BSD-2-Clause","YES",""
"estraverse","BSD-2-Clause","YES",""
"estree-walker","MIT","YES",""
"esutils","BSD-2-Clause","YES",""
"etag","MIT","YES",""
"event-target-shim","MIT","YES",""
"eventemitter3","MIT","YES",""
"events","MIT","YES",""
"events-universal","Apache-2.0","YES",""
"eventsource","MIT","YES",""
"eventsource-parser","MIT","YES",""
"execa","MIT","YES",""
"expect-type","Apache-2.0","YES",""
"express","MIT","YES",""
"express-rate-limit","MIT","YES",""
"extract-zip","BSD-2-Clause","YES",""
"fast-deep-equal","MIT","YES",""
"fast-equals","MIT","YES",""
"fast-fifo","MIT","YES",""
"fast-glob","MIT","YES",""
"fast-json-stable-stringify","MIT","YES",""
"fast-levenshtein","MIT","YES",""
"fast-string-truncated-width","MIT","YES",""
"fast-string-width","MIT","YES",""
"fast-uri","BSD-3-Clause","YES",""
"fast-wrap-ansi","MIT","YES",""
"fast-xml-parser","MIT","YES",""
"fastq","ISC","YES",""
"fd-package-json","MIT","YES",""
"fd-slicer","MIT","YES",""
"fdir","MIT","YES",""
"fetch-blob","MIT","YES",""
"figures","MIT","YES",""
"file-entry-cache","MIT","YES",""
"fill-range","MIT","YES",""
"finalhandler","MIT","YES",""
"find-up","MIT","YES",""
"find-up-simple","MIT","YES",""
"flat-cache","MIT","YES",""
"flatted","ISC","YES",""
"for-each","MIT","YES",""
"foreground-child","ISC","YES",""
"formatly","MIT","YES",""
"formdata-polyfill","MIT","YES",""
"forwarded","MIT","YES",""
"framer-motion","MIT","YES",""
"fresh","MIT","YES",""
"fs-extra","MIT","YES",""
"fs-monkey","Unlicense","YES",""
"function-bind","MIT","YES",""
"function.prototype.name","MIT","YES",""
"functional-red-black-tree","MIT","YES",""
"functions-have-names","MIT","YES",""
"fuzzysort","MIT","YES",""
"fzf","BSD-3-Clause","YES",""
"geist","SIL OFL 1.1","YES","Font — SIL OFL permissive"
"generator-function","MIT","YES",""
"gensequence","MIT","YES",""
"gensync","MIT","YES",""
"get-caller-file","ISC","YES",""
"get-east-asian-width","MIT","YES",""
"get-intrinsic","MIT","YES",""
"get-nonce","MIT","YES",""
"get-own-enumerable-keys","MIT","YES",""
"get-proto","MIT","YES",""
"get-stream","MIT","YES",""
"get-symbol-description","MIT","YES",""
"get-tsconfig","MIT","YES",""
"get-uri","MIT","YES",""
"glob","ISC","YES",""
"glob-parent","ISC","YES",""
"glob-to-regex.js","Apache-2.0","YES",""
"glob-to-regexp","BSD-2-Clause","YES",""
"global-directory","MIT","YES",""
"globals","MIT","YES",""
"globalthis","MIT","YES",""
"globrex","MIT","YES",""
"gopd","MIT","YES",""
"graceful-fs","ISC","YES",""
"graphql","MIT","YES",""
"has-bigints","MIT","YES",""
"has-flag","MIT","YES",""
"has-property-descriptors","MIT","YES",""
"has-proto","MIT","YES",""
"has-symbols","MIT","YES",""
"has-tostringtag","MIT","YES",""
"hasown","MIT","YES",""
"headers-polyfill","MIT","YES",""
"heap-js","BSD-3-Clause","YES",""
"hono","MIT","YES",""
"html-encoding-sniffer","MIT","YES",""
"html-escaper","MIT","YES",""
"http-errors","MIT","YES",""
"http-proxy-agent","MIT","YES",""
"https-proxy-agent","MIT","YES",""
"human-signals","Apache-2.0","YES",""
"husky","MIT","YES",""
"hyperdyperid","MIT","YES",""
"iconv-lite","MIT","YES",""
"ignore","MIT","YES",""
"import-fresh","MIT","YES",""
"import-meta-resolve","MIT","YES",""
"imurmurhash","MIT","YES",""
"indent-string","MIT","YES",""
"inherits","ISC","YES",""
"ini","ISC","YES",""
"input-otp","MIT","YES",""
"internal-slot","MIT","YES",""
"internmap","ISC","YES",""
"interpret","MIT","YES",""
"ioredis","MIT","YES",""
"ip-address","MIT","YES",""
"ipaddr.js","MIT","YES",""
"is-array-buffer","MIT","YES",""
"is-arrayish","MIT","YES",""
"is-async-function","MIT","YES",""
"is-bigint","MIT","YES",""
"is-boolean-object","MIT","YES",""
"is-builtin-module","MIT","YES",""
"is-bun-module","MIT","YES",""
"is-callable","MIT","YES",""
"is-core-module","MIT","YES",""
"is-data-view","MIT","YES",""
"is-date-object","MIT","YES",""
"is-docker","MIT","YES",""
"is-extglob","MIT","YES",""
"is-finalizationregistry","MIT","YES",""
"is-fullwidth-code-point","MIT","YES",""
"is-generator-function","MIT","YES",""
"is-glob","MIT","YES",""
"is-in-ssh","MIT","YES",""
"is-inside-container","MIT","YES",""
"is-installed-globally","MIT","YES",""
"is-interactive","MIT","YES",""
"is-map","MIT","YES",""
"is-negative-zero","MIT","YES",""
"is-node-process","MIT","YES",""
"is-number","MIT","YES",""
"is-number-object","MIT","YES",""
"is-obj","MIT","YES",""
"is-path-inside","MIT","YES",""
"is-plain-obj","MIT","YES",""
"is-potential-custom-element-name","MIT","YES",""
"is-promise","MIT","YES",""
"is-regex","MIT","YES",""
"is-regexp","MIT","YES",""
"is-safe-filename","MIT","YES",""
"is-set","MIT","YES",""
"is-shared-array-buffer","MIT","YES",""
"is-stream","MIT","YES",""
"is-string","MIT","YES",""
