package,license,allowed,note
"is-symbol","MIT","YES",""
"is-typed-array","MIT","YES",""
"is-unicode-supported","MIT","YES",""
"is-weakmap","MIT","YES",""
"is-weakref","MIT","YES",""
"is-weakset","MIT","YES",""
"is-wsl","MIT","YES",""
"isarray","MIT","YES",""
"isbot","Unlicense","YES",""
"isexe","ISC","YES",""
"istanbul-lib-coverage","BSD-3-Clause","YES",""
"istanbul-lib-report","BSD-3-Clause","YES",""
"istanbul-reports","BSD-3-Clause","YES",""
"jackspeak","BlueOak-1.0.0","YES",""
"jest-worker","MIT","YES",""
"jiti","MIT","YES",""
"jose","MIT","YES",""
"js-md4","MIT","YES",""
"js-tokens","MIT","YES",""
"js-yaml","MIT","YES",""
"jsdom","MIT","YES",""
"jsesc","MIT","YES",""
"json-buffer","MIT","YES",""
"json-parse-even-better-errors","MIT","YES",""
"json-rpc-2.0","MIT","YES",""
"json-schema-traverse","MIT","YES",""
"json-schema-typed","BSD-2-Clause","YES",""
"json-stable-stringify-without-jsonify","MIT","YES",""
"json5","MIT","YES",""
"jsonfile","MIT","YES",""
"jsx-ast-utils-x","MIT","YES",""
"keyv","MIT","YES",""
"kleur","MIT","YES",""
"knip","ISC","YES",""
"leaflet","BSD-2-Clause","YES",""
"levn","MIT","YES",""
"lightningcss","MPL-2.0","YES","Build tool — not distributed in runtime"
"lightningcss-win32-x64-msvc","MPL-2.0","YES","Build tool"
"lines-and-columns","MIT","YES",""
"lint-staged","MIT","YES",""
"listr2","MIT","YES",""
"loader-runner","MIT","YES",""
"locate-path","MIT","YES",""
"lodash","MIT","YES",""
"lodash.camelcase","MIT","YES",""
"lodash.defaults","MIT","YES",""
"lodash.groupby","MIT","YES",""
"lodash.isarguments","MIT","YES",""
"lodash.merge","MIT","YES",""
"log-symbols","MIT","YES",""
"log-update","MIT","YES",""
"long","Apache-2.0","YES",""
"loose-envify","MIT","YES",""
"loupe","MIT","YES",""
"lru-cache","ISC","YES",""
"lucide-react","ISC","YES",""
"lz-string","MIT","YES",""
"magic-string","MIT","YES",""
"magicast","MIT","YES",""
"make-dir","MIT","YES",""
"math-intrinsics","MIT","YES",""
"media-typer","MIT","YES",""
"memfs","Apache-2.0","YES",""
"merge-descriptors","MIT","YES",""
"merge-stream","MIT","YES",""
"merge2","MIT","YES",""
"micromatch","MIT","YES",""
"mime-db","MIT","YES",""
"mime-types","MIT","YES",""
"mimic-fn","MIT","YES",""
"mimic-function","MIT","YES",""
"min-indent","MIT","YES",""
"minimalistic-assert","ISC","YES",""
"minimatch","BlueOak-1.0.0","YES",""
"minimist","MIT","YES",""
"minipass","BlueOak-1.0.0","YES",""
"mitt","MIT","YES",""
"motion-dom","MIT","YES",""
"motion-utils","MIT","YES",""
"mrmime","MIT","YES",""
"ms","MIT","YES",""
"msw","MIT","YES",""
"mutation-server-protocol","Apache-2.0","YES",""
"mutation-testing-elements","Apache-2.0","YES",""
"mutation-testing-metrics","Apache-2.0","YES",""
"mutation-testing-report-schema","Apache-2.0","YES",""
"mute-stream","ISC","YES",""
"nano-spawn","MIT","YES",""
"nanoid","MIT","YES",""
"napi-postinstall","MIT","YES",""
"natural-compare","MIT","YES",""
"negotiator","MIT","YES",""
"neo-async","MIT","YES",""
"netmask","MIT","YES",""
"next","MIT","YES",""
"next-themes","MIT","YES",""
"nexus-rpc","MIT","YES",""
"node-domexception","MIT","YES",""
"node-fetch","MIT","YES",""
"node-releases","MIT","YES",""
"npm-run-path","MIT","YES",""
"nwsapi","MIT","YES",""
"object-assign","MIT","YES",""
"object-inspect","MIT","YES",""
"object-keys","MIT","YES",""
"object-treeify","MIT","YES",""
"object.assign","MIT","YES",""
"object.fromentries","MIT","YES",""
"object.groupby","MIT","YES",""
"object.values","MIT","YES",""
"obug","MIT","YES",""
"on-finished","MIT","YES",""
"once","ISC","YES",""
"onetime","MIT","YES",""
"open","MIT","YES",""
"optionator","MIT","YES",""
"ora","MIT","YES",""
"outvariant","MIT","YES",""
"own-keys","MIT","YES",""
"oxc-resolver","MIT","YES",""
"p-limit","MIT","YES",""
"p-locate","MIT","YES",""
"pac-proxy-agent","MIT","YES",""
"pac-resolver","MIT","YES",""
"package-json-from-dist","BlueOak-1.0.0","YES",""
"package-manager-detector","MIT","YES",""
"parent-module","MIT","YES",""
"parse-json","MIT","YES",""
"parse-ms","MIT","YES",""
"parse5","MIT","YES",""
"parseurl","MIT","YES",""
"path-browserify","MIT","YES",""
"path-exists","MIT","YES",""
"path-key","MIT","YES",""
"path-parse","MIT","YES",""
"path-scurry","BlueOak-1.0.0","YES",""
"path-to-regexp","MIT","YES",""
"pathe","MIT","YES",""
"pathval","MIT","YES",""
"pend","MIT","YES",""
"pg","MIT","YES",""
"pg-cloudflare","MIT","YES",""
"pg-connection-string","MIT","YES",""
"pg-int8","ISC","YES",""
"pg-pool","MIT","YES",""
"pg-protocol","MIT","YES",""
"pg-types","MIT","YES",""
"pgpass","MIT","YES",""
"picocolors","ISC","YES",""
"picomatch","MIT","YES",""
"pidtree","MIT","YES",""
"pixelmatch","ISC","YES",""
"pkce-challenge","MIT","YES",""
"pluralize","MIT","YES",""
"pngjs","MIT","YES",""
"possible-typed-array-names","MIT","YES",""
"postcss","MIT","YES",""
"postcss-selector-parser","MIT","YES",""
"postgres-array","MIT","YES",""
"postgres-bytea","MIT","YES",""
"postgres-date","MIT","YES",""
"postgres-interval","MIT","YES",""
"powershell-utils","MIT","YES",""
"prelude-ls","MIT","YES",""
"prettier","MIT","YES",""
"pretty-format","MIT","YES",""
"pretty-ms","MIT","YES",""
"progress","MIT","YES",""
"prompts","MIT","YES",""
"prop-types","MIT","YES",""
"proto3-json-serializer","Apache-2.0","YES",""
"protobufjs","BSD-3-Clause","YES",""
"proxy-addr","MIT","YES",""
"proxy-agent","MIT","YES",""
"proxy-from-env","MIT","YES",""
"pump","MIT","YES",""
"punycode","MIT","YES",""
"puppeteer","Apache-2.0","YES",""
"puppeteer-core","Apache-2.0","YES",""
"qs","BSD-3-Clause","YES",""
"queue-microtask","MIT","YES",""
"radix-ui","MIT","YES",""
"randombytes","MIT","YES",""
"range-parser","MIT","YES",""
"raw-body","MIT","YES",""
"react","MIT","YES",""
"react-day-picker","MIT","YES",""
"react-docgen","MIT","YES",""
"react-docgen-typescript","MIT","YES",""
"react-dom","MIT","YES",""
"react-hook-form","MIT","YES",""
"react-is","MIT","YES",""
"react-leaflet","Hippocratic-2.1","YES","Frontend mapping lib — Cockpit UI only"
"react-refresh","MIT","YES",""
"react-remove-scroll","MIT","YES",""
"react-remove-scroll-bar","MIT","YES",""
"react-resizable-panels","MIT","YES",""
"react-smooth","MIT","YES",""
"react-style-singleton","MIT","YES",""
"react-transition-group","BSD-3-Clause","YES",""
"recast","MIT","YES",""
"recharts","MIT","YES",""
"recharts-scale","MIT","YES",""
"rechoir","MIT","YES",""
"redent","MIT","YES",""
"redis-errors","MIT","YES",""
"redis-parser","MIT","YES",""
"refa","MIT","YES",""
"reflect.getprototypeof","MIT","YES",""
"regexp-ast-analysis","MIT","YES",""
"regexp-tree","MIT","YES",""
"regexp.prototype.flags","MIT","YES",""
"regjsparser","BSD-2-Clause","YES",""
"require-directory","MIT","YES",""
"require-from-string","MIT","YES",""
"resolve","MIT","YES",""
"resolve-from","MIT","YES",""
"resolve-pkg-maps","MIT","YES",""
"restore-cursor","MIT","YES",""
"rettime","MIT","YES",""
"reusify","MIT","YES",""
"rfdc","MIT","YES",""
"rollup","MIT","YES",""
"router","MIT","YES",""
"rrweb-cssom","MIT","YES",""
"run-applescript","MIT","YES",""
"run-parallel","MIT","YES",""
"rxjs","Apache-2.0","YES",""
"safe-array-concat","MIT","YES",""
"safe-buffer","MIT","YES",""
"safe-push-apply","MIT","YES",""
"safe-regex","MIT","YES",""
"safe-regex-test","MIT","YES",""
"safer-buffer","MIT","YES",""
"saxes","ISC","YES",""
"scheduler","MIT","YES",""
"schema-utils","MIT","YES",""
"scslre","MIT","YES",""
"semver","ISC","YES",""
"send","MIT","YES",""
"serialize-javascript","BSD-3-Clause","YES",""
"seroval","MIT","YES",""
"seroval-plugins","MIT","YES",""
"serve-static","MIT","YES",""
"set-function-length","MIT","YES",""
"set-function-name","MIT","YES",""
"set-proto","MIT","YES",""
"setprototypeof","ISC","YES",""
"sharp","Apache-2.0","YES",""
"shebang-command","MIT","YES",""
"shebang-regex","MIT","YES",""
"side-channel","MIT","YES",""
"side-channel-list","MIT","YES",""
"side-channel-map","MIT","YES",""
"side-channel-weakmap","MIT","YES",""
"siginfo","ISC","YES",""
"signal-exit","ISC","YES",""
"sirv","MIT","YES",""
"sisteransi","MIT","YES",""
"slice-ansi","MIT","YES",""
"smart-buffer","MIT","YES",""
"smol-toml","BSD-3-Clause","YES",""
"socks","MIT","YES",""
"socks-proxy-agent","MIT","YES",""
"sonner","MIT","YES",""
"source-map","BSD-3-Clause","YES",""
"source-map-js","BSD-3-Clause","YES",""
"source-map-loader","MIT","YES",""
"source-map-support","MIT","YES",""
"split2","ISC","YES",""
"stable-hash-x","MIT","YES",""
"stackback","MIT","YES",""
"standard-as-callback","MIT","YES",""
"statuses","MIT","YES",""
"std-env","MIT","YES",""
"stdin-discarder","MIT","YES",""
"stop-iteration-iterator","MIT","YES",""
"storybook","MIT","YES",""
"streamx","MIT","YES",""
"strict-event-emitter","MIT","YES",""
"string-argv","MIT","YES",""
"string-width","MIT","YES",""
"string-width-cjs","MIT","YES",""
"string.prototype.trim","MIT","YES",""
"string.prototype.trimend","MIT","YES",""
"string.prototype.trimstart","MIT","YES",""
"stringify-object","BSD-2-Clause","YES",""
"strip-ansi","MIT","YES",""
"strip-ansi-cjs","MIT","YES",""
"strip-bom","MIT","YES",""
"strip-final-newline","MIT","YES",""
"strip-indent","MIT","YES",""
"strip-json-comments","MIT","YES",""
"strnum","MIT","YES",""
"styled-jsx","MIT","YES",""
"supports-color","MIT","YES",""
"supports-preserve-symlinks-flag","MIT","YES",""
"swc-loader","MIT","YES",""
"symbol-tree","MIT","YES",""
"tagged-tag","MIT","YES",""
"tailwind-merge","MIT","YES",""
"tailwindcss","MIT","YES",""
"tapable","MIT","YES",""
"tar-fs","MIT","YES",""
"tar-stream","MIT","YES",""
"teex","MIT","YES",""
"terser","BSD-2-Clause","YES",""
"terser-webpack-plugin","MIT","YES",""
"text-decoder","Apache-2.0","YES",""
"thingies","MIT","YES",""
"tiny-invariant","MIT","YES",""
"tiny-warning","MIT","YES",""
"tinybench","MIT","YES",""
"tinyexec","MIT","YES",""
"tinyglobby","MIT","YES",""
"tinyrainbow","MIT","YES",""
"tinyspy","MIT","YES",""
"tldts","MIT","YES",""
"tldts-core","MIT","YES",""
"to-regex-range","MIT","YES",""
"toidentifier","MIT","YES",""
"totalist","MIT","YES",""
"tough-cookie","BSD-3-Clause","YES",""
"tr46","MIT","YES",""
"tree-dump","Apache-2.0","YES",""
"tree-kill","MIT","YES",""
"ts-api-utils","MIT","YES",""
"ts-declaration-location","BSD-3-Clause","YES",""
"ts-dedent","MIT","YES",""
"ts-morph","MIT","YES",""
"tsconfig-paths","MIT","YES",""
"tsconfig-paths-webpack-plugin","MIT","YES",""
"tslib","0BSD","YES",""
"tsx","MIT","YES",""
"tunnel","MIT","YES",""
"type-check","MIT","YES",""
"type-fest","MIT OR CC0-1.0","YES",""
"type-is","MIT","YES",""
"typed-array-buffer","MIT","YES",""
"typed-array-byte-length","MIT","YES",""
"typed-array-byte-offset","MIT","YES",""
"typed-array-length","MIT","YES",""
"typed-inject","Apache-2.0","YES",""
"typed-query-selector","MIT","YES",""
"typed-rest-client","MIT","YES",""
"typescript","Apache-2.0","YES",""
"typescript-eslint","MIT","YES",""
"unbox-primitive","MIT","YES",""
"underscore","MIT","YES",""
"undici-types","MIT","YES",""
"unicorn-magic","MIT","YES",""
"unionfs","MIT","YES","MIT (UNSPECIFIED in package.json)"
"universalify","MIT","YES",""
"unpipe","MIT","YES",""
"unplugin","MIT","YES",""
"unrs-resolver","MIT","YES",""
"until-async","MIT","YES",""
"update-browserslist-db","MIT","YES",""
"uri-js","BSD-2-Clause","YES",""
"use-callback-ref","MIT","YES",""
"use-sidecar","MIT","YES",""
"use-sync-external-store","MIT","YES",""
"util-deprecate","MIT","YES",""
"uuid","MIT","YES",""
"validate-npm-package-name","ISC","YES",""
"vary","MIT","YES",""
"vaul","MIT","YES",""
"victory-vendor","MIT AND ISC","YES",""
"vite","MIT","YES",""
"vitest","MIT","YES",""
"vscode-languageserver-textdocument","MIT","YES",""
"vscode-uri","MIT","YES",""
"w3c-xmlserializer","MIT","YES",""
"walk-up-path","ISC","YES",""
"watchpack","MIT","YES",""
"watskeburt","MIT","YES",""
"weapon-regex","Apache-2.0","YES",""
"web-streams-polyfill","MIT","YES",""
"webdriver-bidi-protocol","Apache-2.0","YES",""
"webidl-conversions","BSD-2-Clause","YES",""
"webpack","MIT","YES",""
"webpack-sources","MIT","YES",""
"webpack-virtual-modules","MIT","YES",""
"whatwg-encoding","MIT","YES",""
"whatwg-mimetype","MIT","YES",""
"whatwg-url","MIT","YES",""
"which","ISC","YES",""
"which-boxed-primitive","MIT","YES",""
"which-builtin-type","MIT","YES",""
"which-collection","MIT","YES",""
"which-typed-array","MIT","YES",""
"why-is-node-running","MIT","YES",""
"word-wrap","MIT","YES",""
"wrap-ansi","MIT","YES",""
"wrap-ansi-cjs","MIT","YES",""
"wrappy","ISC","YES",""
"ws","MIT","YES",""
"wsl-utils","MIT","YES",""
"xdg-basedir","MIT","YES",""
"xml-name-validator","Apache-2.0","YES",""
"xmlchars","MIT","YES",""
"xtend","MIT","YES",""
"y18n","ISC","YES",""
"yallist","ISC","YES",""
"yaml","ISC","YES",""
"yargs","MIT","YES",""
"yargs-parser","ISC","YES",""
"yauzl","MIT","YES",""
"yocto-queue","MIT","YES",""
"yoctocolors","MIT","YES",""
"yoctocolors-cjs","MIT","YES",""
"zod","MIT","YES",""
"zod-to-json-schema","ISC","YES",""
"zustand","MIT","YES",""
